#experiment|cycle|runtime
1|8140|0.0
1|8141|20.0
1|8142|0.0
1|8143|26.0
1|8144|31.0
1|8145|0.0
1|8146|0.0
1|8147|0.0
1|8148|1.0
1|8149|0.0
1|8150|52.0
1|8151|11.0
1|8152|28.0
1|8153|15.0
1|8154|18.0
1|8155|0.0
1|8156|25.0
1|8157|22.0
1|8158|23.0
1|8159|0.0
1|8160|0.0
1|8161|22.0
1|8162|22.0
1|8163|18.0
1|8164|22.0
1|8165|25.0
1|8166|0.0
1|8167|1.0
1|8168|24.0
1|8169|23.0
1|8170|0.0
1|8171|0.0
1|8172|20.0
1|8173|20.0
1|8174|18.0
1|8175|22.0
1|8176|22.0
1|8177|24.0
1|8178|24.0
1|8179|19.0
1|8180|0.0
1|8181|0.0
1|8182|10.0
1|8183|23.0
1|8184|20.0
1|8185|24.0
1|8186|22.0
1|8187|24.0
1|8188|24.0
1|8189|21.0
1|8190|20.0
1|8191|0.0
1|8192|21.0
1|8193|0.0
1|8194|23.0
1|8195|0.0
1|8196|19.0
1|8197|24.0
1|8198|26.0
1|8199|10.0
1|8200|24.0
1|8201|0.0
1|8202|0.0
1|8203|34.0
1|8204|0.0
1|8205|0.0
1|8206|31.0
1|8207|29.0
1|8208|34.0
1|8209|41.0
1|8210|26.0
1|8211|11.0
1|8212|26.0
1|8213|21.0
1|8214|25.0
1|8215|22.0
1|8216|0.0
1|8217|0.0
1|8218|26.0
1|8219|10.0
1|8220|18.0
1|8221|23.0
1|8222|9.0
1|8223|0.0
1|8224|0.0
1|8225|0.0
1|8226|21.0
1|8227|22.0
1|8228|23.0
1|8229|0.0
1|8230|0.0
1|8231|22.0
1|8232|22.0
1|8233|19.0
1|8234|0.0
1|8235|23.0
1|8236|24.0
1|8237|20.0
1|8238|0.0
1|8239|10.0
1|8240|0.0
1|8241|23.0
1|8242|0.0
1|8243|4.0
1|8244|0.0
1|8245|9.0
1|8246|22.0
1|8247|0.0
1|8248|10.0
1|8249|22.0
1|8250|24.0
1|8251|19.0
1|8252|0.0
1|8253|19.0
1|8254|0.0
1|8255|0.0
1|8256|22.0
1|8257|18.0
1|8258|25.0
1|8259|20.0
1|8260|0.0
1|8261|24.0
1|8262|20.0
1|8263|10.0
1|8264|20.0
1|8265|21.0
1|8266|25.0
1|8267|0.0
1|8268|0.0
1|8269|36.0
1|8270|32.0
1|8271|0.0
1|8272|17.0
1|8273|39.0
1|8274|43.0
1|8275|39.0
1|8276|24.0
1|8277|23.0
1|8278|11.0
1|8279|24.0
1|8280|0.0
1|8281|24.0
1|8282|21.0
1|8283|21.0
1|8284|1.0
1|8285|27.0
1|8286|0.0
1|8287|25.0
1|8288|22.0
1|8289|0.0
1|8290|19.0
1|8291|0.0
1|8292|27.0
1|8293|23.0
1|8294|0.0
1|8295|26.0
1|8296|19.0
1|8297|0.0
1|8298|22.0
1|8299|24.0
1|8300|0.0
1|8301|22.0
1|8302|0.0
1|8303|20.0
1|8304|25.0
1|8305|19.0
1|8306|0.0
1|8307|28.0
1|8308|11.0
1|8309|20.0
1|8310|25.0
1|8311|24.0
1|8312|25.0
1|8313|23.0
1|8314|25.0
1|8315|40.0
1|8316|27.0
1|8317|6.0
1|8318|0.0
1|8319|28.0
1|8320|11.0
1|8321|23.0
1|8322|0.0
1|8323|34.0
1|8324|1.0
1|8325|0.0
1|8326|26.0
1|8327|31.0
1|8328|36.0
1|8329|0.0
1|8330|27.0
1|8331|16.0
1|8332|0.0
1|8333|0.0
1|8334|50.0
1|8335|0.0
1|8336|0.0
1|8337|26.0
1|8338|0.0
1|8339|31.0
1|8340|24.0
1|8341|26.0
1|8342|1.0
1|8343|20.0
1|8344|24.0
1|8345|0.0
1|8346|25.0
1|8347|25.0
1|8348|0.0
1|8349|0.0
1|8350|0.0
1|8351|0.0
1|8352|11.0
1|8353|27.0
1|8354|20.0
1|8355|32.0
1|8356|0.0
1|8357|21.0
1|8358|26.0
1|8359|0.0
1|8360|26.0
1|8361|23.0
1|8362|10.0
1|8363|21.0
1|8364|26.0
1|8365|10.0
1|8366|21.0
1|8367|21.0
1|8368|24.0
1|8369|25.0
1|8370|0.0
1|8371|25.0
1|8372|23.0
1|8373|0.0
1|8374|0.0
1|8375|21.0
1|8376|23.0
1|8377|20.0
1|8378|19.0
1|8379|23.0
1|8380|26.0
1|8381|27.0
1|8382|24.0
1|8383|0.0
1|8384|24.0
1|8385|12.0
1|8386|29.0
1|8387|0.0
1|8388|11.0
1|8389|50.0
1|8390|37.0
1|8391|0.0
1|8392|0.0
1|8393|23.0
1|8394|22.0
1|8395|0.0
1|8396|0.0
1|8397|20.0
1|8398|25.0
1|8399|0.0
1|8400|0.0
1|8401|4.0
1|8402|25.0
1|8403|26.0
1|8404|21.0
1|8405|27.0
1|8406|0.0
1|8407|6.0
1|8408|0.0
1|8409|23.0
1|8410|25.0
1|8411|11.0
1|8412|26.0
1|8413|0.0
1|8414|23.0
1|8415|24.0
1|8416|26.0
1|8417|21.0
1|8418|0.0
1|8419|0.0
1|8420|0.0
1|8421|28.0
1|8422|20.0
1|8423|26.0
1|8424|0.0
1|8425|24.0
1|8426|0.0
1|8427|27.0
1|8428|0.0
1|8429|23.0
1|8430|0.0
1|8431|1.0
1|8432|0.0
1|8433|0.0
1|8434|22.0
1|8435|20.0
1|8436|23.0
1|8437|21.0
1|8438|21.0
1|8439|15.0
1|8440|0.0
1|8441|0.0
1|8442|10.0
1|8443|22.0
1|8444|0.0
1|8445|21.0
1|8446|0.0
1|8447|0.0
1|8448|0.0
1|8449|22.0
1|8450|10.0
1|8451|20.0
1|8452|0.0
1|8453|33.0
1|8454|0.0
1|8455|26.0
1|8456|41.0
1|8457|38.0
1|8458|29.0
1|8459|0.0
1|8460|1.0
1|8461|27.0
1|8462|12.0
1|8463|0.0
1|8464|20.0
1|8465|0.0
1|8466|0.0
1|8467|0.0
1|8468|1.0
1|8469|0.0
1|8470|11.0
1|8471|20.0
1|8472|24.0
1|8473|0.0
1|8474|0.0
1|8475|0.0
1|8476|0.0
1|8477|20.0
1|8478|27.0
1|8479|10.0
1|8480|25.0
1|8481|21.0
1|8482|24.0
1|8483|21.0
1|8484|3.0
1|8485|1.0
1|8486|0.0
1|8487|11.0
1|8488|0.0
1|8489|27.0
1|8490|24.0
1|8491|11.0
1|8492|0.0
1|8493|25.0
1|8494|0.0
1|8495|25.0
1|8496|1.0
1|8497|0.0
1|8498|26.0
1|8499|24.0
1|8500|22.0
1|8501|25.0
1|8502|26.0
1|8503|22.0
1|8504|1.0
1|8505|20.0
1|8506|22.0
1|8507|0.0
1|8508|27.0
1|8509|0.0
1|8510|0.0
1|8511|22.0
1|8512|26.0
1|8513|0.0
1|8514|0.0
1|8515|22.0
1|8516|0.0
1|8517|0.0
1|8518|6.0
1|8519|0.0
1|8520|0.0
1|8521|26.0
1|8522|23.0
1|8523|0.0
1|8524|23.0
1|8525|43.0
1|8526|0.0
1|8527|1.0
1|8528|41.0
1|8529|0.0
1|8530|37.0
1|8531|42.0
1|8532|33.0
1|8533|0.0
1|8534|23.0
1|8535|0.0
1|8536|0.0
1|8537|24.0
1|8538|0.0
1|8539|1.0
1|8540|0.0
1|8541|25.0
1|8542|20.0
1|8543|0.0
1|8544|0.0
1|8545|0.0
1|8546|0.0
1|8547|21.0
1|8548|1.0
1|8549|0.0
1|8550|30.0
1|8551|0.0
1|8552|27.0
1|8553|15.0
1|8554|0.0
1|8555|25.0
1|8556|28.0
1|8557|24.0
1|8558|22.0
1|8559|0.0
1|8560|1.0
1|8561|0.0
1|8562|24.0
1|8563|0.0
1|8564|0.0
1|8565|0.0
1|8566|1.0
1|8567|0.0
1|8568|0.0
1|8569|11.0
1|8570|0.0
1|8571|0.0
1|8572|0.0
1|8573|29.0
1|8574|0.0
1|8575|0.0
1|8576|0.0
1|8577|0.0
1|8578|30.0
1|8579|0.0
1|8580|0.0
1|8581|0.0
1|8582|0.0
1|8583|0.0
1|8584|0.0
1|8585|0.0
1|8586|1.0
1|8587|0.0
1|8588|0.0
1|8589|0.0
1|8590|27.0
1|8591|0.0
1|8592|26.0
1|8593|22.0
1|8594|21.0
1|8595|1.0
1|8596|1.0
1|8597|0.0
1|8598|0.0
1|8599|23.0
1|8600|0.0
1|8601|0.0
1|8602|11.0
1|8603|0.0
1|8604|0.0
1|8605|23.0
1|8606|0.0
1|8607|0.0
1|8608|0.0
1|8609|0.0
1|8610|24.0
1|8611|0.0
1|8612|1.0
1|8613|23.0
1|8614|25.0
1|8615|0.0
1|8616|28.0
1|8617|0.0
1|8618|27.0
1|8619|0.0
1|8620|0.0
1|8621|0.0
1|8622|0.0
1|8623|1.0
1|8624|53.0
1|8625|0.0
1|8626|14.0
1|8627|25.0
1|8628|25.0
1|8629|0.0
1|8630|22.0
1|8631|0.0
1|8632|0.0
1|8633|25.0
1|8634|0.0
1|8635|0.0
1|8636|0.0
1|8637|26.0
1|8638|29.0
1|8639|28.0
1|8640|0.0
1|8641|26.0
1|8642|1.0
1|8643|23.0
1|8644|23.0
1|8645|23.0
1|8646|26.0
1|8647|26.0
1|8648|0.0
1|8649|0.0
1|8650|0.0
1|8651|0.0
1|8652|0.0
1|8653|0.0
1|8654|20.0
1|8655|21.0
1|8656|0.0
1|8657|22.0
1|8658|12.0
1|8659|0.0
1|8660|25.0
1|8661|0.0
1|8662|0.0
1|8663|10.0
1|8664|26.0
1|8665|24.0
1|8666|29.0
1|8667|0.0
1|8668|0.0
1|8669|21.0
1|8670|4.0
1|8671|26.0
1|8672|24.0
1|8673|0.0
1|8674|25.0
1|8675|3.0
1|8676|25.0
1|8677|0.0
1|8678|25.0
1|8679|24.0
1|8680|25.0
1|8681|3.0
1|8682|21.0
1|8683|0.0
1|8684|26.0
1|8685|0.0
1|8686|0.0
1|8687|21.0
1|8688|1.0
1|8689|72.0
1|8690|49.0
1|8691|29.0
1|8692|32.0
1|8693|25.0
1|8694|0.0
1|8695|27.0
1|8696|0.0
1|8697|1.0
1|8698|10.0
1|8699|1.0
1|8700|0.0
1|8701|24.0
1|8702|22.0
1|8703|0.0
1|8704|26.0
1|8705|25.0
1|8706|25.0
1|8707|0.0
1|8708|22.0
1|8709|26.0
1|8710|10.0
1|8711|12.0
1|8712|11.0
1|8713|0.0
1|8714|27.0
1|8715|29.0
1|8716|25.0
1|8717|23.0
1|8718|0.0
1|8719|21.0
1|8720|1.0
1|8721|0.0
1|8722|0.0
1|8723|19.0
1|8724|22.0
1|8725|0.0
1|8726|30.0
1|8727|21.0
1|8728|0.0
1|8729|23.0
1|8730|0.0
1|8731|25.0
1|8732|0.0
1|8733|30.0
1|8734|0.0
1|8735|25.0
1|8736|28.0
1|8737|0.0
1|8738|25.0
1|8739|26.0
1|8740|21.0
1|8741|27.0
1|8742|27.0
1|8743|0.0
1|8744|44.0
1|8745|64.0
1|8746|37.0
1|8747|5.0
1|8748|0.0
1|8749|0.0
1|8750|0.0
1|8751|0.0
1|8752|25.0
1|8753|25.0
1|8754|1.0
1|8755|0.0
1|8756|0.0
1|8757|28.0
1|8758|26.0
1|8759|25.0
1|8760|27.0
1|8761|0.0
1|8762|0.0
1|8763|25.0
1|8764|22.0
1|8765|23.0
1|8766|22.0
1|8767|25.0
1|8768|0.0
1|8769|0.0
1|8770|0.0
1|8771|11.0
1|8772|0.0
1|8773|27.0
1|8774|0.0
1|8775|24.0
1|8776|24.0
1|8777|0.0
1|8778|25.0
1|8779|25.0
1|8780|0.0
1|8781|0.0
1|8782|21.0
1|8783|27.0
1|8784|21.0
1|8785|25.0
1|8786|0.0
1|8787|11.0
1|8788|27.0
1|8789|0.0
1|8790|25.0
1|8791|29.0
1|8792|0.0
1|8793|10.0
1|8794|22.0
1|8795|23.0
1|8796|26.0
1|8797|27.0
1|8798|26.0
1|8799|0.0
1|8800|0.0
1|8801|4.0
1|8802|26.0
1|8803|26.0
1|8804|1.0
1|8805|0.0
1|8806|50.0
1|8807|4.0
1|8808|34.0
1|8809|0.0
1|8810|0.0
1|8811|0.0
1|8812|48.0
1|8813|31.0
1|8814|0.0
1|8815|30.0
1|8816|4.0
1|8817|11.0
1|8818|22.0
1|8819|0.0
1|8820|11.0
1|8821|26.0
1|8822|26.0
1|8823|0.0
1|8824|25.0
1|8825|29.0
1|8826|0.0
1|8827|25.0
1|8828|29.0
1|8829|21.0
1|8830|31.0
1|8831|22.0
1|8832|28.0
1|8833|25.0
1|8834|30.0
1|8835|23.0
1|8836|23.0
1|8837|24.0
1|8838|30.0
1|8839|26.0
1|8840|28.0
1|8841|22.0
1|8842|32.0
1|8843|10.0
1|8844|0.0
1|8845|31.0
1|8846|0.0
1|8847|11.0
1|8848|25.0
1|8849|25.0
1|8850|26.0
1|8851|0.0
1|8852|0.0
1|8853|26.0
1|8854|26.0
1|8855|0.0
1|8856|38.0
1|8857|0.0
1|8858|44.0
1|8859|0.0
1|8860|31.0
1|8861|47.0
1|8862|25.0
1|8863|0.0
1|8864|28.0
1|8865|27.0
1|8866|24.0
1|8867|11.0
1|8868|0.0
1|8869|26.0
1|8870|28.0
1|8871|26.0
1|8872|22.0
1|8873|12.0
1|8874|23.0
1|8875|32.0
1|8876|0.0
1|8877|22.0
1|8878|24.0
1|8879|4.0
1|8880|23.0
1|8881|30.0
1|8882|26.0
1|8883|26.0
1|8884|1.0
1|8885|26.0
1|8886|25.0
1|8887|1.0
1|8888|25.0
1|8889|25.0
1|8890|28.0
1|8891|30.0
1|8892|23.0
1|8893|23.0
1|8894|11.0
1|8895|23.0
1|8896|30.0
1|8897|1.0
1|8898|0.0
1|8899|0.0
1|8900|27.0
1|8901|27.0
1|8902|21.0
1|8903|31.0
1|8904|24.0
1|8905|32.0
1|8906|0.0
1|8907|0.0
1|8908|40.0
1|8909|27.0
1|8910|38.0
1|8911|0.0
1|8912|51.0
1|8913|61.0
1|8914|0.0
1|8915|0.0
1|8916|27.0
1|8917|12.0
1|8918|0.0
1|8919|26.0
1|8920|27.0
1|8921|15.0
1|8922|29.0
1|8923|26.0
1|8924|0.0
1|8925|24.0
1|8926|0.0
1|8927|22.0
1|8928|24.0
1|8929|28.0
1|8930|0.0
1|8931|26.0
1|8932|4.0
1|8933|11.0
1|8934|25.0
1|8935|29.0
1|8936|0.0
1|8937|0.0
1|8938|28.0
1|8939|28.0
1|8940|23.0
1|8941|25.0
1|8942|26.0
1|8943|27.0
1|8944|28.0
1|8945|0.0
1|8946|23.0
1|8947|5.0
1|8948|14.0
1|8949|23.0
1|8950|27.0
1|8951|0.0
1|8952|26.0
1|8953|28.0
1|8954|0.0
1|8955|27.0
1|8956|29.0
1|8957|11.0
1|8958|30.0
1|8959|35.0
1|8960|68.0
1|8961|0.0
1|8962|14.0
1|8963|1.0
1|8964|0.0
1|8965|0.0
1|8966|52.0
1|8967|28.0
1|8968|28.0
1|8969|12.0
1|8970|10.0
1|8971|0.0
1|8972|25.0
1|8973|0.0
1|8974|26.0
1|8975|26.0
1|8976|23.0
1|8977|30.0
1|8978|25.0
1|8979|25.0
1|8980|4.0
1|8981|0.0
1|8982|22.0
1|8983|0.0
1|8984|26.0
1|8985|27.0
1|8986|28.0
1|8987|25.0
1|8988|30.0
1|8989|0.0
1|8990|24.0
1|8991|29.0
1|8992|4.0
1|8993|24.0
1|8994|1.0
1|8995|29.0
1|8996|5.0
1|8997|23.0
1|8998|11.0
1|8999|24.0
1|9000|31.0
1|9001|23.0
1|9002|30.0
1|9003|0.0
1|9004|23.0
1|9005|12.0
1|9006|28.0
1|9007|0.0
1|9008|1.0
1|9009|28.0
1|9010|28.0
1|9011|0.0
1|9012|24.0
1|9013|39.0
1|9014|0.0
1|9015|39.0
1|9016|53.0
1|9017|30.0
1|9018|31.0
1|9019|26.0
1|9020|1.0
1|9021|28.0
1|9022|29.0
1|9023|31.0
1|9024|0.0
1|9025|29.0
1|9026|31.0
1|9027|22.0
1|9028|25.0
1|9029|0.0
1|9030|23.0
1|9031|28.0
1|9032|0.0
1|9033|0.0
1|9034|0.0
1|9035|24.0
1|9036|28.0
1|9037|23.0
1|9038|27.0
1|9039|27.0
1|9040|33.0
1|9041|24.0
1|9042|35.0
1|9043|11.0
1|9044|23.0
1|9045|28.0
1|9046|27.0
1|9047|0.0
1|9048|28.0
1|9049|14.0
1|9050|31.0
1|9051|12.0
1|9052|23.0
1|9053|25.0
1|9054|23.0
1|9055|27.0
1|9056|0.0
1|9057|23.0
1|9058|32.0
1|9059|61.0
1|9060|44.0
1|9061|0.0
1|9062|33.0
1|9063|27.0
1|9064|28.0
1|9065|32.0
1|9066|27.0
1|9067|25.0
1|9068|28.0
1|9069|32.0
1|9070|28.0
1|9071|31.0
1|9072|25.0
1|9073|30.0
1|9074|26.0
1|9075|28.0
1|9076|27.0
1|9077|27.0
1|9078|24.0
1|9079|0.0
1|9080|29.0
1|9081|24.0
1|9082|0.0
1|9083|0.0
1|9084|30.0
1|9085|28.0
1|9086|0.0
1|9087|24.0
1|9088|24.0
1|9089|31.0
1|9090|23.0
1|9091|31.0
1|9092|0.0
1|9093|11.0
1|9094|30.0
1|9095|23.0
1|9096|0.0
1|9097|32.0
1|9098|23.0
1|9099|31.0
1|9100|37.0
1|9101|85.0
1|9102|41.0
1|9103|24.0
1|9104|30.0
1|9105|3.0
1|9106|25.0
1|9107|30.0
1|9108|29.0
1|9109|25.0
1|9110|31.0
1|9111|0.0
1|9112|0.0
1|9113|0.0
1|9114|25.0
1|9115|0.0
1|9116|12.0
1|9117|26.0
1|9118|4.0
1|9119|31.0
1|9120|30.0
1|9121|11.0
1|9122|29.0
1|9123|25.0
1|9124|25.0
1|9125|26.0
1|9126|33.0
1|9127|11.0
1|9128|29.0
1|9129|26.0
1|9130|0.0
1|9131|0.0
1|9132|0.0
1|9133|0.0
1|9134|26.0
1|9135|26.0
1|9136|24.0
1|9137|12.0
1|9138|29.0
1|9139|0.0
1|9140|30.0
1|9141|28.0
1|9142|0.0
1|9143|28.0
1|9144|0.0
1|9145|26.0
1|9146|29.0
1|9147|0.0
1|9148|14.0
1|9149|28.0
1|9150|44.0
1|9151|38.0
1|9152|42.0
1|9153|1.0
1|9154|37.0
1|9155|27.0
1|9156|24.0
1|9157|24.0
1|9158|27.0
1|9159|32.0
1|9160|30.0
1|9161|43.0
1|9162|0.0
1|9163|29.0
1|9164|27.0
1|9165|28.0
1|9166|5.0
1|9167|26.0
1|9168|66.0
1|9169|23.0
1|9170|0.0
1|9171|28.0
1|9172|27.0
1|9173|28.0
1|9174|30.0
1|9175|31.0
1|9176|0.0
1|9177|30.0
1|9178|31.0
1|9179|30.0
1|9180|31.0
1|9181|30.0
1|9182|27.0
1|9183|0.0
1|9184|3.0
1|9185|31.0
1|9186|30.0
1|9187|32.0
1|9188|11.0
1|9189|0.0
1|9190|38.0
1|9191|39.0
1|9192|56.0
1|9193|44.0
1|9194|38.0
1|9195|0.0
1|9196|26.0
1|9197|25.0
1|9198|24.0
1|9199|28.0
1|9200|30.0
1|9201|28.0
1|9202|31.0
1|9203|27.0
1|9204|25.0
1|9205|12.0
1|9206|30.0
1|9207|27.0
1|9208|26.0
1|9209|0.0
1|9210|30.0
1|9211|30.0
1|9212|31.0
1|9213|30.0
1|9214|29.0
1|9215|28.0
1|9216|29.0
1|9217|33.0
1|9218|25.0
1|9219|34.0
1|9220|0.0
1|9221|25.0
1|9222|29.0
1|9223|25.0
1|9224|13.0
1|9225|26.0
1|9226|24.0
1|9227|0.0
1|9228|26.0
1|9229|24.0
1|9230|55.0
1|9231|71.0
1|9232|0.0
1|9233|52.0
1|9234|27.0
1|9235|4.0
1|9236|36.0
1|9237|0.0
1|9238|4.0
1|9239|27.0
1|9240|30.0
1|9241|34.0
1|9242|26.0
1|9243|25.0
1|9244|28.0
1|9245|0.0
1|9246|30.0
1|9247|13.0
1|9248|26.0
1|9249|33.0
1|9250|12.0
1|9251|30.0
1|9252|14.0
1|9253|29.0
1|9254|0.0
1|9255|29.0
1|9256|25.0
1|9257|31.0
1|9258|25.0
1|9259|1.0
1|9260|0.0
1|9261|29.0
1|9262|0.0
1|9263|29.0
1|9264|1.0
1|9265|17.0
1|9266|29.0
1|9267|35.0
1|9268|29.0
1|9269|27.0
1|9270|0.0
1|9271|4.0
1|9272|0.0
1|9273|24.0
1|9274|1.0
1|9275|0.0
1|9276|0.0
1|9277|31.0
1|9278|41.0
1|9279|31.0
1|9280|0.0
1|9281|7.0
1|9282|57.0
1|9283|34.0
1|9284|33.0
1|9285|32.0
1|9286|0.0
1|9287|32.0
1|9288|25.0
1|9289|35.0
1|9290|40.0
1|9291|14.0
1|9292|4.0
1|9293|29.0
1|9294|0.0
1|9295|30.0
1|9296|0.0
1|9297|28.0
1|9298|31.0
1|9299|0.0
1|9300|33.0
1|9301|31.0
1|9302|0.0
1|9303|0.0
1|9304|29.0
1|9305|27.0
1|9306|0.0
1|9307|0.0
1|9308|0.0
1|9309|1.0
1|9310|0.0
1|9311|11.0
1|9312|29.0
1|9313|29.0
1|9314|0.0
1|9315|0.0
1|9316|0.0
1|9317|33.0
1|9318|26.0
1|9319|29.0
1|9320|25.0
1|9321|34.0
1|9322|30.0
1|9323|28.0
1|9324|0.0
1|9325|0.0
1|9326|25.0
1|9327|27.0
1|9328|0.0
1|9329|0.0
1|9330|25.0
1|9331|38.0
1|9332|54.0
1|9333|0.0
1|9334|21.0
1|9335|53.0
1|9336|34.0
1|9337|0.0
1|9338|48.0
1|9339|32.0
1|9340|26.0
1|9341|31.0
1|9342|27.0
1|9343|0.0
1|9344|25.0
1|9345|32.0
1|9346|31.0
1|9347|32.0
1|9348|1.0
1|9349|28.0
1|9350|32.0
1|9351|0.0
1|9352|26.0
1|9353|0.0
1|9354|30.0
1|9355|0.0
1|9356|32.0
1|9357|27.0
1|9358|25.0
1|9359|34.0
1|9360|0.0
1|9361|25.0
1|9362|33.0
1|9363|28.0
1|9364|30.0
1|9365|0.0
1|9366|24.0
1|9367|33.0
1|9368|0.0
1|9369|29.0
1|9370|28.0
1|9371|31.0
1|9372|33.0
1|9373|35.0
1|9374|44.0
1|9375|0.0
1|9376|0.0
1|9377|56.0
1|9378|0.0
1|9379|65.0
1|9380|0.0
1|9381|0.0
1|9382|32.0
1|9383|27.0
1|9384|0.0
1|9385|0.0
1|9386|32.0
1|9387|0.0
1|9388|29.0
1|9389|0.0
1|9390|0.0
1|9391|32.0
1|9392|27.0
1|9393|26.0
1|9394|29.0
1|9395|30.0
1|9396|36.0
1|9397|0.0
1|9398|25.0
1|9399|29.0
1|9400|30.0
1|9401|31.0
1|9402|30.0
1|9403|0.0
1|9404|34.0
1|9405|32.0
1|9406|0.0
1|9407|28.0
1|9408|25.0
1|9409|0.0
1|9410|0.0
1|9411|28.0
1|9412|0.0
1|9413|1.0
1|9414|26.0
1|9415|31.0
1|9416|0.0
1|9417|30.0
1|9418|0.0
1|9419|27.0
1|9420|11.0
1|9421|0.0
1|9422|35.0
1|9423|0.0
1|9424|31.0
1|9425|1.0
1|9426|33.0
1|9427|27.0
1|9428|42.0
1|9429|0.0
1|9430|74.0
1|9431|0.0
1|9432|0.0
1|9433|37.0
1|9434|21.0
1|9435|46.0
1|9436|0.0
1|9437|0.0
1|9438|0.0
1|9439|0.0
1|9440|34.0
1|9441|26.0
1|9442|0.0
1|9443|31.0
1|9444|27.0
1|9445|32.0
1|9446|31.0
1|9447|28.0
1|9448|25.0
1|9449|28.0
1|9450|30.0
1|9451|1.0
1|9452|34.0
1|9453|0.0
1|9454|28.0
1|9455|0.0
1|9456|34.0
1|9457|0.0
1|9458|0.0
1|9459|32.0
1|9460|28.0
1|9461|32.0
1|9462|34.0
1|9463|0.0
1|9464|3.0
1|9465|33.0
1|9466|32.0
1|9467|0.0
1|9468|31.0
1|9469|32.0
1|9470|0.0
1|9471|0.0
1|9472|1.0
1|9473|0.0
1|9474|31.0
1|9475|27.0
1|9476|29.0
1|9477|35.0
1|9478|36.0
1|9479|46.0
1|9480|0.0
1|9481|49.0
1|9482|44.0
1|9483|29.0
1|9484|0.0
1|9485|28.0
1|9486|30.0
1|9487|0.0
1|9488|33.0
1|9489|35.0
1|9490|33.0
1|9491|0.0
1|9492|34.0
1|9493|1.0
1|9494|4.0
1|9495|30.0
1|9496|32.0
1|9497|28.0
1|9498|31.0
1|9499|31.0
1|9500|0.0
1|9501|27.0
1|9502|0.0
1|9503|0.0
1|9504|34.0
1|9505|27.0
1|9506|0.0
1|9507|0.0
1|9508|0.0
1|9509|0.0
1|9510|1.0
1|9511|0.0
1|9512|28.0
1|9513|0.0
1|9514|32.0
1|9515|35.0
1|9516|0.0
1|9517|29.0
1|9518|34.0
1|9519|33.0
1|9520|0.0
1|9521|1.0
1|9522|26.0
1|9523|0.0
1|9524|29.0
1|9525|33.0
1|9526|33.0
1|9527|0.0
1|9528|0.0
1|9529|35.0
1|9530|50.0
1|9531|0.0
1|9532|0.0
1|9533|0.0
1|9534|0.0
1|9535|17.0
1|9536|0.0
1|9537|39.0
1|9538|0.0
1|9539|32.0
1|9540|30.0
1|9541|0.0
1|9542|32.0
1|9543|0.0
1|9544|0.0
1|9545|34.0
1|9546|28.0
1|9547|0.0
1|9548|0.0
1|9549|33.0
1|9550|0.0
1|9551|27.0
1|9552|0.0
1|9553|32.0
1|9554|0.0
1|9555|0.0
1|9556|30.0
1|9557|0.0
1|9558|12.0
1|9559|32.0
1|9560|28.0
1|9561|0.0
1|9562|27.0
1|9563|32.0
1|9564|0.0
1|9565|0.0
1|9566|36.0
1|9567|0.0
1|9568|0.0
1|9569|12.0
1|9570|35.0
1|9571|31.0
1|9572|40.0
1|9573|34.0
1|9574|0.0
1|9575|0.0
1|9576|0.0
1|9577|27.0
1|9578|0.0
1|9579|0.0
1|9580|15.0
1|9581|33.0
1|9582|0.0
1|9583|36.0
1|9584|4.0
1|9585|32.0
1|9586|0.0
1|9587|31.0
1|9588|4.0
1|9589|0.0
1|9590|62.0
1|9591|41.0
1|9592|0.0
1|9593|0.0
1|9594|0.0
1|9595|31.0
1|9596|0.0
1|9597|1.0
1|9598|33.0
1|9599|35.0
1|9600|0.0
1|9601|28.0
1|9602|0.0
1|9603|0.0
1|9604|27.0
1|9605|4.0
1|9606|34.0
1|9607|34.0
1|9608|11.0
1|9609|0.0
1|9610|4.0
1|9611|36.0
1|9612|32.0
1|9613|15.0
1|9614|33.0
1|9615|12.0
1|9616|27.0
1|9617|32.0
1|9618|14.0
1|9619|12.0
1|9620|28.0
1|9621|0.0
1|9622|6.0
1|9623|0.0
1|9624|29.0
1|9625|33.0
1|9626|12.0
1|9627|35.0
1|9628|0.0
1|9629|15.0
1|9630|15.0
1|9631|33.0
1|9632|0.0
1|9633|0.0
1|9634|13.0
1|9635|0.0
1|9636|4.0
1|9637|29.0
1|9638|0.0
1|9639|39.0
1|9640|3.0
1|9641|34.0
1|9642|0.0
1|9643|19.0
1|9644|35.0
1|9645|22.0
1|9646|17.0
1|9647|16.0
1|9648|52.0
1|9649|15.0
1|9650|14.0
1|9651|29.0
1|9652|0.0
1|9653|0.0
1|9654|30.0
1|9655|28.0
1|9656|13.0
1|9657|4.0
1|9658|35.0
1|9659|29.0
1|9660|36.0
1|9661|29.0
1|9662|12.0
1|9663|5.0
1|9664|4.0
1|9665|32.0
1|9666|6.0
1|9667|34.0
1|9668|31.0
1|9669|36.0
1|9670|3.0
1|9671|0.0
1|9672|32.0
1|9673|35.0
1|9674|0.0
1|9675|4.0
1|9676|0.0
1|9677|29.0
1|9678|0.0
1|9679|30.0
1|9680|29.0
1|9681|0.0
1|9682|36.0
1|9683|0.0
1|9684|31.0
1|9685|0.0
1|9686|4.0
1|9687|0.0
1|9688|28.0
1|9689|0.0
1|9690|11.0
1|9691|30.0
1|9692|36.0
1|9693|1.0
